Name,Word Count,Unique Count,Difficulty Score,Words Learnt with only this book,Words learnt if read twice,Average Sentence Length,Average Clause Length,Uncommon Words,Proportion Known
EZEQUIEL.txt, 35596, 3966, 4969.736420892122, 392, 706, 13.159915356711004, 6.491685144124168, 2396, 0.598438026744578
O SEGUNDO LIVRO DAS CHRONICAS.txt, 24184, 3108, 4508.591241473841, 278, 534, 14.212045793927327, 6.464988364713349, 1683, 0.5949388025140588
SEGUNDA EPISTOLA UNIVERSAL DO APOSTOLO S. PEDRO.txt, 1382, 621, 17405.041472344998, 16, 34, 14.704918032786885, 6.535836177474403, 243, 0.5094066570188133
O LIVRO DOS JUIZES.txt, 17203, 2657, 4789.625700852208, 211, 427, 11.644759206798867, 6.45373048004627, 1461, 0.5779224553856885
NAHUM.txt, 1206, 528, 11185.442114248199, 12, 34, 11.679389312977099, 6.33587786259542, 211, 0.554726368159204
PROVERBIOS DE SALOMÃO.txt, 14372, 2788, 7927.075344560541, 151, 323, 11.467477203647416, 7.329521086490351, 1749, 0.5648483161703312
JONAS.txt, 1238, 456, 6792.611615548266, 15, 42, 11.23134328358209, 6.275862068965517, 137, 0.5694668820678513
O PRIMEIRO LIVRO DE MOYSÉS CHAMADO GENESIS.txt, 35635, 4206, 4025.4262320851362, 386, 673, 11.308232118758434, 6.268178694158076, 2690, 0.5864178476217202
APOCALYPSE DO APOSTOLO S. JOÃO.txt, 11289, 1884, 5915.311924798976, 150, 296, 12.05119735755574, 6.419171405361495, 885, 0.5694038444503499
PRIMEIRA EPISTOLA DE S. PAULO APOSTOLO AOS CORINTHIOS.txt, 8686, 1796, 6999.78879202878, 123, 223, 10.504094631483166, 5.9801324503311255, 972, 0.5782868984572875
O SANCTO EVANGELHO SEGUNDO S. JOÃO.txt, 17080, 2478, 4898.584064576324, 239, 447, 9.321546052631579, 5.84968538802144, 1387, 0.5257611241217799
O PRIMEIRO LIVRO DE SAMUEL.txt, 23426, 3251, 4229.827014857002, 261, 487, 11.537037037037036, 6.426402361872627, 1875, 0.5782037052847264
HABACUC.txt, 1387, 590, 10445.795614783014, 14, 36, 11.551020408163266, 6.705454545454545, 221, 0.5746214852198991
LAMENTAÇÕES DE JEREMIAS.txt, 3203, 1060, 8141.424198748463, 41, 86, 8.597077244258873, 6.169127516778524, 480, 0.5519825163908836
O LIVRO DE ESTHER.txt, 5385, 1076, 7567.743412943431, 69, 145, 16.141752577319586, 7.0971184631803625, 448, 0.5680594243268338
JEREMIAS.txt, 38678, 4830, 5721.105573066218, 366, 694, 12.532767312284426, 6.145800698879383, 3138, 0.5830963338331868
ZACHARIAS.txt, 5788, 1341, 5436.874632109449, 80, 154, 11.936170212765957, 6.526011560693641, 551, 0.6033172080165861
JOEL.txt, 1850, 636, 6617.032228915673, 24, 52, 11.136363636363637, 6.011261261261262, 243, 0.6156756756756757
O SEGUNDO LIVRO DE SAMUEL.txt, 19100, 2958, 4946.854203778517, 224, 410, 11.726245505906522, 6.1818862275449105, 1635, 0.5624083769633508
O SEGUNDO LIVRO DOS REIS.txt, 21442, 2743, 3639.232572393282, 265, 479, 12.330735509011204, 6.065381205673759, 1406, 0.583947392967074
EPISTOLA DE S. PAULO AOS ROMANOS.txt, 8931, 1820, 6768.432532040248, 125, 237, 10.698214285714286, 6.157424812030075, 969, 0.5796663307580339
O SEGUNDO LIVRO DE MOYSÉS CHAMADO EXODO.txt, 29151, 3376, 3163.980458412802, 343, 644, 12.454513645906228, 6.653746322893234, 1879, 0.6306130149909094
SEGUNDA EPISTOLA DE S. PAULO APOSTOLO AOS CORINTHIOS.txt, 5605, 1373, 10862.403132679698, 74, 161, 13.001798561151078, 6.27741935483871, 727, 0.5636039250669046
EPISTOLA DE S. PAULO APOSTOLO AOS GALATAS.txt, 2865, 881, 9680.041725958361, 39, 92, 11.33529411764706, 6.175257731958763, 398, 0.5490401396160558
ISAIAS.txt, 34275, 5588, 7960.378556957548, 329, 638, 12.078192875760209, 6.473337155963303, 3852, 0.5784099197665937
TERCEIRA EPISTOLA DO APOSTOLO S. JOÃO.txt, 281, 165, 12364.292963826525, 1, 8, 10.636363636363637, 6.079365079365079, 44, 0.498220640569395
O LIVRO DE ESDRAS.txt, 6764, 1457, 8609.114056717739, 88, 184, 14.800738007380074, 5.693484042553192, 710, 0.5693376700177409
EPISTOLA DE S. PAULO APOSTOLO A TITO.txt, 907, 439, 21005.192380138422, 8, 23, 12.4, 5.649789029535865, 198, 0.4796030871003308
OSEAS.txt, 4654, 1344, 6278.632762743557, 66, 111, 10.5, 6.135208711433757, 598, 0.5999140524280189
EPISTOLA DE S. PAULO APOSTOLO AOS EPHESIOS.txt, 2884, 848, 8705.703552707375, 44, 87, 13.112211221122113, 6.399700598802395, 357, 0.5721220527045769
LIVRO DO ECCLESIASTES  OU PRÉGADOR.txt, 5528, 1244, 6548.872356298534, 76, 161, 13.241035856573705, 7.540084388185654, 547, 0.587192474674385
EPISTOLA DE S. PAULO APOSTOLO AOS HEBREOS.txt, 6374, 1677, 11976.632432287886, 86, 184, 13.918196994991654, 6.327903682719547, 841, 0.5599309695638531
O PRIMEIRO LIVRO DOS REIS.txt, 22755, 2904, 3716.647705782282, 276, 513, 12.608108108108109, 6.3871391076115485, 1507, 0.5865524060646012
O QUARTO LIVRO DE MOYSÉS CHAMADO NUMEROS.txt, 28946, 3195, 3107.2349077493714, 370, 610, 12.614576033637, 6.4223140495867765, 1738, 0.6489670420783528
PRIMEIRA EPISTOLA UNIVERSAL DO APOSTOLO S. PEDRO.txt, 2297, 826, 13463.556761053915, 30, 66, 12.04313725490196, 5.948121645796064, 400, 0.5415759686547671
O LIVRO DE JOB.txt, 17096, 3628, 8000.9522585431005, 198, 356, 10.507782101167315, 6.946271285965943, 2338, 0.565570893776322
PRIMEIRA EPISTOLA DE S. PAULO APOSTOLO A TIMOTHEO.txt, 2225, 820, 15702.104530944529, 23, 72, 12.277551020408163, 6.011090573012939, 414, 0.515056179775281
MIQUEAS.txt, 2805, 943, 7095.506677150052, 42, 83, 11.379746835443038, 6.475165562913907, 372, 0.5953654188948306
CANTARES DE SALOMÃO.txt, 2595, 822, 12860.150335681315, 36, 81, 12.414342629482071, 6.54863813229572, 407, 0.5310211946050096
SEGUNDA EPISTOLA DE S. PAULO APOSTOLO AOS THESSALONICENSES.txt, 991, 393, 10254.70724091905, 19, 28, 14.297872340425531, 6.778301886792453, 134, 0.5782038345105953
AMÓS.txt, 3751, 1083, 7039.9819662830305, 48, 99, 12.26943005181347, 6.322222222222222, 436, 0.5891762196747534
O PRIMEIRO LIVRO DAS CHRONICAS.txt, 19578, 3087, 7412.0410032784885, 213, 421, 12.731318681318681, 5.2280334728033475, 1887, 0.5571559914189397
O LIVRO DOS PSALMOS.txt, 41326, 5723, 6380.786133383201, 386, 764, 10.611729452054794, 6.874794069192752, 4097, 0.5715772153123941
DANIEL.txt, 10881, 1891, 6475.6503010472325, 138, 314, 14.045793397231098, 6.185201401050788, 891, 0.5656649205036302
MALACHIAS.txt, 1664, 555, 5543.222629286182, 26, 47, 10.680203045685278, 6.3535911602209945, 184, 0.6310096153846154
SOFONIAS.txt, 1467, 548, 7947.354744013757, 19, 42, 12.556291390728477, 6.474683544303797, 194, 0.6162235855487389
EPISTOLA DE S. PAULO APOSTOLO A PHILEMON.txt, 435, 227, 9756.403091289918, 5, 13, 11.745098039215685, 6.180952380952381, 66, 0.5264367816091954
AGGEO.txt, 1069, 360, 5131.098770353118, 11, 29, 12.185185185185185, 5.270370370370371, 84, 0.6005612722170253
O SANCTO EVANGELHO SEGUNDO S. MATTHEUS.txt, 21043, 3721, 6947.897672711494, 267, 514, 9.86983546617916, 5.397240377632534, 2331, 0.5373758494511239
EPISTOLA DE S. PAULO APOSTOLO AOS PHILIPPENSES.txt, 2115, 704, 10936.680215826678, 30, 60, 13.419811320754716, 6.47457627118644, 294, 0.5612293144208038
PRIMEIRA EPISTOLA DE S. PAULO APOSTOLO AOS THESSALONICENSES.txt, 1851, 591, 9213.871349181674, 26, 55, 10.923728813559322, 5.89727463312369, 252, 0.5591572123176661
ACTOS DOS APOSTOLOS.txt, 21485, 3789, 10423.483037715443, 285, 513, 12.043310463121784, 5.709780364182467, 2462, 0.5176169420525948
EPISTOLA UNIVERSAL DO APOSTOLO S. JUDAS.txt, 588, 339, 17704.13577705606, 4, 12, 12.215384615384615, 5.644736842105263, 118, 0.4965986394557823
O TERCEIRO LIVRO DE MOYSÉS CHAMADO LEVITICO.txt, 21196, 2113, 1266.0877960486523, 290, 480, 13.420362903225806, 6.703139643861293, 927, 0.7938290243442159
PRIMEIRA EPISTOLA UNIVERSAL DO APOSTOLO S. JOÃO.txt, 2353, 476, 4463.134259289508, 36, 87, 11.064056939501778, 6.567829457364341, 176, 0.6022099447513812
O QUINTO LIVRO DE MOYSÉS CHAMADO DEUTERONOMIO.txt, 25187, 3445, 4112.142612605608, 269, 512, 13.135510204081633, 6.720411331005045, 1997, 0.6417993409298448
SEGUNDA EPISTOLA DO APOSTOLO S. JOÃO.txt, 293, 163, 10343.788600512735, 2, 7, 11.617647058823529, 6.294117647058823, 43, 0.5119453924914675
O SANCTO EVANGELHO SEGUNDO S. LUCAS.txt, 22792, 4041, 6808.462952693855, 266, 531, 9.990291262135923, 5.440267765190526, 2577, 0.5496665496665497
OBADIAS.txt, 571, 267, 8676.972738123759, 9, 16, 12.56140350877193, 6.954954954954955, 75, 0.5849387040280211
O SANCTO EVANGELHO SEGUNDO S. MARCOS.txt, 13235, 2679, 6399.674140932583, 176, 351, 9.649737302977233, 5.198860398860399, 1534, 0.5351718927087269
EPISTOLA UNIVERSAL DO APOSTOLO S. THIAGO.txt, 2196, 834, 12682.618464771183, 24, 59, 11.464, 6.072124756335283, 371, 0.5341530054644809
O LIVRO DE RUTH.txt, 2305, 698, 5599.524342125949, 32, 88, 10.558490566037737, 5.945631067961165, 248, 0.5613882863340564
O LIVRO DE JOSUÉ.txt, 17263, 2472, 5113.0075599034835, 205, 399, 13.115960099750623, 6.079752953813104, 1378, 0.5942188495626485
SEGUNDA EPISTOLA DE S. PAULO APOSTOLO A TIMOTHEO.txt, 1597, 708, 19405.134177036238, 19, 40, 12.875, 6.297297297297297, 327, 0.5084533500313086
EPISTOLA DE S. PAULO APOSTOLO AOS COLOSSENSES.txt, 1960, 656, 10842.051833123069, 29, 61, 12.788461538461538, 6.1260683760683765, 281, 0.5714285714285714
O LIVRO DE NEHEMIAS.txt, 9547, 2009, 8585.426704689924, 120, 251, 13.341013824884792, 5.374352331606218, 1064, 0.5573478579658532
