Name,Word Count,Unique Count,Difficulty Score,Words Learnt with only this book,Words learnt if read twice,Average Sentence Length,Average Clause Length,Uncommon Words
EZEQUIEL.txt, 35596, 3966, 77961.4467755501, 392, 706, 13.159915356711004, 6.491685144124168, 3307
O SEGUNDO LIVRO DAS CHRONICAS.txt, 24184, 3108, 77346.92949757839, 278, 534, 14.212045793927327, 6.464988364713349, 2536
SEGUNDA EPISTOLA UNIVERSAL DO APOSTOLO S. PEDRO.txt, 1382, 621, 167577.9859714594, 16, 34, 14.704918032786885, 6.535836177474403, 414
O LIVRO DOS JUIZES.txt, 17203, 2657, 74370.8417669426, 211, 427, 11.644759206798867, 6.45373048004627, 2123
NAHUM.txt, 1206, 528, 161462.09955144834, 12, 34, 11.679389312977099, 6.33587786259542, 366
PROVERBIOS DE SALOMÃO.txt, 14372, 2788, 97303.59077345769, 151, 323, 11.467477203647416, 7.329521086490351, 2241
JONAS.txt, 1238, 456, 91158.82108359787, 15, 42, 11.23134328358209, 6.275862068965517, 269
O PRIMEIRO LIVRO DE MOYSÉS CHAMADO GENESIS.txt, 35635, 4206, 54748.05212055824, 386, 673, 11.308232118758434, 6.268178694158076, 3527
APOCALYPSE DO APOSTOLO S. JOÃO.txt, 11289, 1884, 77279.47957132453, 150, 296, 12.05119735755574, 6.419171405361495, 1389
PRIMEIRA EPISTOLA DE S. PAULO APOSTOLO AOS CORINTHIOS.txt, 8686, 1796, 77873.05060487488, 123, 223, 10.504094631483166, 5.9801324503311255, 1329
O SANCTO EVANGELHO SEGUNDO S. JOÃO.txt, 17080, 2478, 46223.31789972753, 239, 447, 9.321546052631579, 5.84968538802144, 1887
O PRIMEIRO LIVRO DE SAMUEL.txt, 23426, 3251, 62013.786684070474, 261, 487, 11.537037037037036, 6.426402361872627, 2604
HABACUC.txt, 1387, 590, 165990.47852290838, 14, 36, 11.551020408163266, 6.705454545454545, 400
LAMENTAÇÕES DE JEREMIAS.txt, 3203, 1060, 83318.73508346929, 41, 86, 8.597077244258873, 6.169127516778524, 763
O LIVRO DE ESTHER.txt, 5385, 1076, 105503.64350633576, 69, 145, 16.141752577319586, 7.0971184631803625, 742
JEREMIAS.txt, 38678, 4830, 73993.1062755615, 366, 694, 12.532767312284426, 6.145800698879383, 4134
ZACHARIAS.txt, 5788, 1341, 97608.54334599026, 80, 154, 11.936170212765957, 6.526011560693641, 981
JOEL.txt, 1850, 636, 132615.98248707247, 24, 52, 11.136363636363637, 6.011261261261262, 441
O SEGUNDO LIVRO DE SAMUEL.txt, 19100, 2958, 59779.180517127235, 224, 410, 11.726245505906522, 6.1818862275449105, 2327
O SEGUNDO LIVRO DOS REIS.txt, 21442, 2743, 60549.575035593305, 265, 479, 12.330735509011204, 6.065381205673759, 2180
EPISTOLA DE S. PAULO AOS ROMANOS.txt, 8931, 1820, 76270.02541827312, 125, 237, 10.698214285714286, 6.157424812030075, 1379
O SEGUNDO LIVRO DE MOYSÉS CHAMADO EXODO.txt, 29151, 3376, 65886.6187199756, 343, 644, 12.454513645906228, 6.653746322893234, 2770
SEGUNDA EPISTOLA DE S. PAULO APOSTOLO AOS CORINTHIOS.txt, 5605, 1373, 108889.94978941875, 74, 161, 13.001798561151078, 6.27741935483871, 994
EPISTOLA DE S. PAULO APOSTOLO AOS GALATAS.txt, 2865, 881, 108964.7591362458, 39, 92, 11.33529411764706, 6.175257731958763, 605
ISAIAS.txt, 34275, 5588, 92739.6607526582, 329, 638, 12.078192875760209, 6.473337155963303, 4833
TERCEIRA EPISTOLA DO APOSTOLO S. JOÃO.txt, 281, 165, 93039.18498584075, 1, 8, 10.636363636363637, 6.079365079365079, 85
O LIVRO DE ESDRAS.txt, 6764, 1457, 97243.17911377999, 88, 184, 14.800738007380074, 5.693484042553192, 1122
EPISTOLA DE S. PAULO APOSTOLO A TITO.txt, 907, 439, 179760.159591791, 8, 23, 12.4, 5.649789029535865, 299
OSEAS.txt, 4654, 1344, 109683.94885504061, 66, 111, 10.5, 6.135208711433757, 1013
EPISTOLA DE S. PAULO APOSTOLO AOS EPHESIOS.txt, 2884, 848, 121380.45399802919, 44, 87, 13.112211221122113, 6.399700598802395, 580
LIVRO DO ECCLESIASTES  OU PRÉGADOR.txt, 5528, 1244, 94494.2008643391, 76, 161, 13.241035856573705, 7.540084388185654, 845
EPISTOLA DE S. PAULO APOSTOLO AOS HEBREOS.txt, 6374, 1677, 123914.67478731967, 86, 184, 13.918196994991654, 6.327903682719547, 1271
O PRIMEIRO LIVRO DOS REIS.txt, 22755, 2904, 64038.018070891645, 276, 513, 12.608108108108109, 6.3871391076115485, 2314
O QUARTO LIVRO DE MOYSÉS CHAMADO NUMEROS.txt, 28946, 3195, 62283.54197690803, 370, 610, 12.614576033637, 6.4223140495867765, 2612
PRIMEIRA EPISTOLA UNIVERSAL DO APOSTOLO S. PEDRO.txt, 2297, 826, 127129.36112610566, 30, 66, 12.04313725490196, 5.948121645796064, 595
O LIVRO DE JOB.txt, 17096, 3628, 93019.75708697207, 198, 356, 10.507782101167315, 6.946271285965943, 2979
PRIMEIRA EPISTOLA DE S. PAULO APOSTOLO A TIMOTHEO.txt, 2225, 820, 147868.77410284473, 23, 72, 12.277551020408163, 6.011090573012939, 582
MIQUEAS.txt, 2805, 943, 119482.2044649633, 42, 83, 11.379746835443038, 6.475165562913907, 677
CANTARES DE SALOMÃO.txt, 2595, 822, 120951.7659308841, 36, 81, 12.414342629482071, 6.54863813229572, 566
SEGUNDA EPISTOLA DE S. PAULO APOSTOLO AOS THESSALONICENSES.txt, 991, 393, 128073.30846056835, 19, 28, 14.297872340425531, 6.778301886792453, 245
AMÓS.txt, 3751, 1083, 125259.91638388707, 48, 99, 12.26943005181347, 6.322222222222222, 790
O PRIMEIRO LIVRO DAS CHRONICAS.txt, 19578, 3087, 55226.969997888315, 213, 421, 12.731318681318681, 5.2280334728033475, 2614
O LIVRO DOS PSALMOS.txt, 41326, 5723, 69873.51323623283, 386, 764, 10.611729452054794, 6.874794069192752, 4963
DANIEL.txt, 10881, 1891, 91273.12499127854, 138, 314, 14.045793397231098, 6.185201401050788, 1386
MALACHIAS.txt, 1664, 555, 90985.9611552921, 26, 47, 10.680203045685278, 6.3535911602209945, 363
SOFONIAS.txt, 1467, 548, 151065.59798820148, 19, 42, 12.556291390728477, 6.474683544303797, 363
EPISTOLA DE S. PAULO APOSTOLO A PHILEMON.txt, 435, 227, 75224.05871911075, 5, 13, 11.745098039215685, 6.180952380952381, 114
AGGEO.txt, 1069, 360, 104318.45356987607, 11, 29, 12.185185185185185, 5.270370370370371, 210
O SANCTO EVANGELHO SEGUNDO S. MATTHEUS.txt, 21043, 3721, 75446.76210093737, 267, 514, 9.86983546617916, 5.397240377632534, 3035
EPISTOLA DE S. PAULO APOSTOLO AOS PHILIPPENSES.txt, 2115, 704, 89043.4183849251, 30, 60, 13.419811320754716, 6.47457627118644, 429
PRIMEIRA EPISTOLA DE S. PAULO APOSTOLO AOS THESSALONICENSES.txt, 1851, 591, 89056.8783860181, 26, 55, 10.923728813559322, 5.89727463312369, 389
ACTOS DOS APOSTOLOS.txt, 21485, 3789, 86033.72923996077, 285, 513, 12.043310463121784, 5.709780364182467, 3108
EPISTOLA UNIVERSAL DO APOSTOLO S. JUDAS.txt, 588, 339, 143884.7382015477, 4, 12, 12.215384615384615, 5.644736842105263, 220
O TERCEIRO LIVRO DE MOYSÉS CHAMADO LEVITICO.txt, 21196, 2113, 72145.00154057491, 290, 480, 13.420362903225806, 6.703139643861293, 1680
PRIMEIRA EPISTOLA UNIVERSAL DO APOSTOLO S. JOÃO.txt, 2353, 476, 46998.512772290516, 36, 87, 11.064056939501778, 6.567829457364341, 301
O QUINTO LIVRO DE MOYSÉS CHAMADO DEUTERONOMIO.txt, 25187, 3445, 80915.57153077197, 269, 512, 13.135510204081633, 6.720411331005045, 2825
SEGUNDA EPISTOLA DO APOSTOLO S. JOÃO.txt, 293, 163, 157809.97495826302, 2, 7, 11.617647058823529, 6.294117647058823, 84
O SANCTO EVANGELHO SEGUNDO S. LUCAS.txt, 22792, 4041, 77474.73815003868, 266, 531, 9.990291262135923, 5.440267765190526, 3323
OBADIAS.txt, 571, 267, 157031.88188739272, 9, 16, 12.56140350877193, 6.954954954954955, 164
O SANCTO EVANGELHO SEGUNDO S. MARCOS.txt, 13235, 2679, 75262.58008090916, 176, 351, 9.649737302977233, 5.198860398860399, 2106
EPISTOLA UNIVERSAL DO APOSTOLO S. THIAGO.txt, 2196, 834, 108094.40760209985, 24, 59, 11.464, 6.072124756335283, 570
O LIVRO DE RUTH.txt, 2305, 698, 77708.2374549327, 32, 88, 10.558490566037737, 5.945631067961165, 432
O LIVRO DE JOSUÉ.txt, 17263, 2472, 60168.02536974616, 205, 399, 13.115960099750623, 6.079752953813104, 2002
SEGUNDA EPISTOLA DE S. PAULO APOSTOLO A TIMOTHEO.txt, 1597, 708, 138850.4669439262, 19, 40, 12.875, 6.297297297297297, 480
EPISTOLA DE S. PAULO APOSTOLO AOS COLOSSENSES.txt, 1960, 656, 148794.18425155897, 29, 61, 12.788461538461538, 6.1260683760683765, 437
O LIVRO DE NEHEMIAS.txt, 9547, 2009, 88128.4234900364, 120, 251, 13.341013824884792, 5.374352331606218, 1604
